PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,02,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,01,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,02,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,01,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,02,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,00,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,00,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,
PN,3E,01,01,05,08,01,01,11,01,01,A0,01,01,A1,01,01,18,01,01,28,01,01,29,00,2A,01,30,30,01,01,31,01,01,32,01,01,33,04,01,54,01,06,50,01,02,60,01,0E,61,00,62,01,30,00,02,44,00,AC,01,02,AF,01,1A,

